Date : 2021-04-06 14:48:35
Directory : /Users/tli/workspace/cyberbook/cyberbook/src
Total : 246 files,  24165 codes, 279 comments, 6598 blanks, all 31042 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/nav-bar/nav-bar.component.html                                            | HTML       |         52 |          0 |          7 |         59 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/nav-bar/nav-bar.component.scss                                            | SCSS       |         41 |          0 |         10 |         51 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/nav-bar/nav-bar.component.scss-theme.scss                                 | SCSS       |         16 |          0 |          5 |         21 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/nav-bar/nav-bar.component.spec.ts                                         | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/nav-bar/nav-bar.component.ts                                              | TypeScript |         55 |          0 |         10 |         65 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/nav-header/nav-header.component.html                                      | HTML       |         19 |          0 |          4 |         23 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/nav-header/nav-header.component.scss                                      | SCSS       |         35 |          2 |          8 |         45 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/nav-header/nav-header.component.scss-theme.scss                           | SCSS       |          8 |          0 |          3 |         11 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/nav-header/nav-header.component.spec.ts                                   | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/nav-header/nav-header.component.ts                                        | TypeScript |         23 |          0 |          7 |         30 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/swipeable-item/swipeable-item.component.html                              | HTML       |         22 |          0 |          3 |         25 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/swipeable-item/swipeable-item.component.scss                              | SCSS       |         42 |          0 |         10 |         52 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/swipeable-item/swipeable-item.component.spec.ts                           | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/swipeable-item/swipeable-item.component.ts                                | TypeScript |         98 |          1 |         23 |        122 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/transaction-editor/transaction-editor.component.html                      | HTML       |         68 |          0 |         10 |         78 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/transaction-editor/transaction-editor.component.scss                      | SCSS       |         46 |          0 |         11 |         57 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/transaction-editor/transaction-editor.component.spec.ts                   | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/transaction-editor/transaction-editor.component.ts                        | TypeScript |        134 |          0 |         24 |        158 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/type-switcher/type-switcher.component.html                                | HTML       |          9 |          0 |          1 |         10 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/type-switcher/type-switcher.component.scss                                | SCSS       |         23 |          0 |          5 |         28 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/type-switcher/type-switcher.component.scss-theme.scss                     | SCSS       |         18 |          0 |          5 |         23 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/type-switcher/type-switcher.component.ts                                  | TypeScript |         20 |          0 |          5 |         25 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/year-month-picker/year-month-picker.component.html                        | HTML       |         29 |          0 |          4 |         33 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/year-month-picker/year-month-picker.component.scss                        | SCSS       |         25 |          0 |          7 |         32 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/year-month-picker/year-month-picker.component.spec.ts                     | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/components/year-month-picker/year-month-picker.component.ts                          | TypeScript |         32 |          0 |          7 |         39 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/constants.ts                                                                         | TypeScript |        101 |          1 |         14 |        116 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/directives/prevent-scroll.directive.ts                                               | TypeScript |         10 |          0 |          2 |         12 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/directives/swipe-event.directive.ts                                                  | TypeScript |        108 |          1 |         19 |        128 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/model/helper-models.ts                                                               | TypeScript |         28 |          0 |          9 |         37 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/model/snack-bar.ts                                                                   | TypeScript |         15 |          0 |          2 |         17 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/pipes/image-url.pipe.ts                                                              | TypeScript |         11 |          0 |          3 |         14 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/shared.module.ts                                                                     | TypeScript |        109 |          4 |          8 |        121 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/utils/calculate-subscription-next-date.ts                                            | TypeScript |         30 |          0 |          5 |         35 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/utils/create-temp-user.ts                                                            | TypeScript |         10 |          0 |          3 |         13 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/utils/generate-default-categories.ts                                                 | TypeScript |         88 |          0 |         12 |        100 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/utils/get-localstorage-value-by-key.ts                                               | TypeScript |          8 |          0 |          1 |          9 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/shared/utils/get-month-summary.ts                                                           | TypeScript |         27 |          0 |          4 |         31 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/authenticate/authenticate.component.html                                    | HTML       |         65 |          3 |          9 |         77 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/authenticate/authenticate.component.scss                                    | SCSS       |         78 |          0 |         17 |         95 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/authenticate/authenticate.component.ts                                      | TypeScript |        146 |          4 |         21 |        171 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/category-editor/category-editor.component.html                              | HTML       |         42 |          0 |          5 |         47 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/category-editor/category-editor.component.scss                              | SCSS       |         80 |          0 |         22 |        102 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/category-editor/category-editor.component.scss-theme.scss                   | SCSS       |         13 |          0 |          4 |         17 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/category-editor/category-editor.component.spec.ts                           | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/category-editor/category-editor.component.ts                                | TypeScript |         81 |          0 |         16 |         97 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/manage-categories/manage-categories.component.html                          | HTML       |         47 |          0 |          5 |         52 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/manage-categories/manage-categories.component.scss                          | SCSS       |         83 |          1 |         20 |        104 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/manage-categories/manage-categories.component.scss-theme.scss               | SCSS       |         28 |          0 |          9 |         37 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/manage-categories/manage-categories.component.ts                            | TypeScript |        244 |          8 |         41 |        293 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/profile/profile.component.html                                              | HTML       |         38 |          0 |         10 |         48 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/profile/profile.component.scss                                              | SCSS       |         18 |          0 |          5 |         23 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/profile/profile.component.scss-theme.scss                                   | SCSS       |          9 |          0 |          3 |         12 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/profile/profile.component.ts                                                | TypeScript |         62 |          2 |         12 |         76 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/subscription-editor/subscription-editor.component.html                      | HTML       |         94 |          5 |         10 |        109 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/subscription-editor/subscription-editor.component.scss                      | SCSS       |         70 |          3 |         17 |         90 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/subscription-editor/subscription-editor.component.ts                        | TypeScript |        219 |          0 |         37 |        256 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/subscription-management/subscription-management.component.html              | HTML       |         52 |          0 |          4 |         56 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/subscription-management/subscription-management.component.scss              | SCSS       |        105 |          2 |         24 |        131 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/subscription-management/subscription-management.component.scss-theme.scss   | SCSS       |         39 |          0 |         13 |         52 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/subscription-management/subscription-management.component.ts                | TypeScript |        118 |          0 |         22 |        140 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/theme-selector/theme-selector.component.html                                | HTML       |         28 |          0 |          8 |         36 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/theme-selector/theme-selector.component.scss                                | SCSS       |         81 |          0 |         16 |         97 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/theme-selector/theme-selector.component.scss-theme.scss                     | SCSS       |         10 |          0 |          3 |         13 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/theme-selector/theme-selector.component.ts                                  | TypeScript |         93 |          0 |         12 |        105 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/user-home/user-home.component.html                                          | HTML       |         88 |          9 |         12 |        109 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/user-home/user-home.component.scss                                          | SCSS       |        123 |          5 |         29 |        157 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/user-home/user-home.component.scss-theme.scss                               | SCSS       |         32 |          0 |          9 |         41 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/user-home/user-home.component.spec.ts                                       | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/user-home/user-home.component.ts                                            | TypeScript |        124 |          8 |         17 |        149 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/user/user.component.html                                                    | HTML       |          1 |          0 |          1 |          2 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/user/user.component.spec.ts                                                 | TypeScript |         20 |          0 |          6 |         26 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/components/user/user.component.ts                                                      | TypeScript |         10 |          0 |          5 |         15 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/guards/can-leave-auth.guard.ts                                                         | TypeScript |         18 |          0 |          4 |         22 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/guards/can-register.guard.ts                                                           | TypeScript |         33 |          0 |          5 |         38 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/user-routing.module.ts                                                                 | TypeScript |         64 |          0 |          3 |         67 |
| /Users/tli/workspace/cyberbook/cyberbook/src/app/user/user.module.ts                                                                         | TypeScript |         45 |          0 |          2 |         47 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/fonts/material-icons/baseline.css                                                        | CSS        |      4,081 |          5 |      1,352 |      5,438 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/fonts/material-icons/outline.css                                                         | CSS        |      4,081 |          5 |      1,352 |      5,438 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/fonts/material-icons/twotone.css                                                         | CSS        |      6,496 |          5 |      2,157 |      8,658 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/icons/browserconfig.xml                                                                  | XML        |          2 |          0 |          0 |          2 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/icons/manifest.json                                                                      | JSON       |         41 |          0 |          0 |         41 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/images/Untitled-3.svg                                                                    | XML        |         17 |          3 |          2 |         22 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/images/cyberpunk-texture.svg                                                             | XML        |         20 |          0 |          2 |         22 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/images/github.svg                                                                        | XML        |          1 |          0 |          1 |          2 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/images/登录logo.svg                                                                        | XML        |         13 |          1 |          1 |         15 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/themes/blade-runner-2049.scss                                                            | SCSS       |        112 |          1 |         12 |        125 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/themes/cyberpunk-2077.scss                                                               | SCSS       |        112 |          1 |         11 |        124 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/themes/seasons-autumn.scss                                                               | SCSS       |         79 |          0 |          9 |         88 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/themes/seasons-spring.scss                                                               | SCSS       |         79 |          0 |          9 |         88 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/themes/seasons-summer.scss                                                               | SCSS       |         79 |          0 |          9 |         88 |
| /Users/tli/workspace/cyberbook/cyberbook/src/assets/themes/seasons-winter.scss                                                               | SCSS       |         79 |          0 |          9 |         88 |
| /Users/tli/workspace/cyberbook/cyberbook/src/environments/environment.local-test.ts                                                          | TypeScript |          4 |          0 |          1 |          5 |
| /Users/tli/workspace/cyberbook/cyberbook/src/environments/environment.prod.ts                                                                | TypeScript |          4 |          0 |          1 |          5 |
| /Users/tli/workspace/cyberbook/cyberbook/src/environments/environment.test.ts                                                                | TypeScript |          4 |          0 |          1 |          5 |
| /Users/tli/workspace/cyberbook/cyberbook/src/environments/environment.ts                                                                     | TypeScript |          7 |         11 |          3 |         21 |
| /Users/tli/workspace/cyberbook/cyberbook/src/index.html                                                                                      | HTML       |         34 |          0 |          2 |         36 |
| /Users/tli/workspace/cyberbook/cyberbook/src/main.ts                                                                                         | TypeScript |         14 |          0 |          4 |         18 |
| /Users/tli/workspace/cyberbook/cyberbook/src/manifest.json                                                                                   | JSON       |         69 |          0 |          1 |         70 |
| /Users/tli/workspace/cyberbook/cyberbook/src/manifest.webmanifest                                                                            | JSON       |         59 |          0 |          1 |         60 |
| /Users/tli/workspace/cyberbook/cyberbook/src/polyfills.ts                                                                                    | TypeScript |          1 |         55 |          8 |         64 |
| /Users/tli/workspace/cyberbook/cyberbook/src/styles.scss                                                                                     | SCSS       |        175 |          9 |         33 |        217 |
| /Users/tli/workspace/cyberbook/cyberbook/src/test.ts                                                                                         | TypeScript |         13 |          4 |          4 |         21 |
| Total                                                                                                                                        |            |     24,165 |        279 |      6,598 |     31,042 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
